askedByUserId,questionText
208,So it means if u pay ua loan before the due date is a disadvantage the last time I paid earlier it was still a problem
208,The dates of payment are still indicated n no money sent
208,Why was my application rejected
208,Hi branch I requested my number to remain the one I was using there before 0720225243  I don't understand how it changed
218,I said ill pay 5th esther camoon.. Infact you guys took a week to give me a loan and just cant wait 4days for me to pay back??
218,I  will pay on sunday of 5th and i will pay all the amount.. If that is allowed??
218,I have a late source of salary i expected but i will pay nexr
444,"I will clear my loan before 15nth,kindly bear with me.January was tough."
676,Hi can i get the batch number
676,Hi can i get the batch number pl
779,I Still not satisfied. I am still asking for a review.  My number is 0723506931 or at least give me a clear reason.  Thanks
779,My number is 0723506931. please have a review of my loan. I haven't defaulted and I have cleared my outstanding loan on the due date.
779,Hi branch I have just cleared my  loan which was due today but unfortunately you have denied me. I haven't applied for a loan since December but your system says that I have applied for a loan last week. Please review my loan
1092,I got only this number please help me
1092,My number is 0790898526 help me to validate it please so i can be able to access the loan
1155,"Hello,our salaries have been delayed but hopefully will be paid today or tomorrow."
1241,Thanks Branch for being understanding ..have cleared my loan....God bless you
1245,"Hi, kindly can i have the batch number"
1245,I have to clear by tomorrow please send me the batch number
1245,I was at CRB offices and they haven't received your clearance batch number. Please send it to me so I can clear with them.
1354,No need just expunge my details from the system
1354,"Thank you for the loans i have benefitted from ""the branch"". Kindly expunge my details from your system. Its frustrating to be told to re apply in 7 days week in week out....it makes me look like a criminal. I will not be applying again."
1354,"My loan has been rejected because it was rejected recently, after 14days suspension am being suspended again for a further 7days"
1481,Hello. Why can't you make the loan payment options more... like say a choice between weekly and monthly.. someone to choose when applying for the loans..  regards
2035,Ok
2035,"Hi,sorry for the short text however Someone used my I.D and did register a line and took mshwari loan but venye nili realize nilipigia safaricom customer care and i did the payment  and cleared a bill of 299now i dont have  any what is the way forward."
2035,Someone used
2035,What am i supposed to do after paying in order to re
2126,Any response to my above queries please???
2126,Kindly advise what sms are not in my phone....
2126,And have no current loan... Im upto date ...
2126,If there is a way u can check the mpesa sms in my phone.. Check and see all transactions sms are available ....and mpesa account is very active
2126,All my Mpesa sms are stored in sim card for long period ...and none has been deleted...
2126,What SMSs should i accumulate on my phone?
2126,Why has my loan application been rejected and i have never defaulted on any repayments and l always pay on time?
2126,Why has loan been rejected?
2517,Ok thanks
2517,I forwarded my certificate of clearance from trans union and even you replied that my account was cleared and you gave me a loan  of kshs 250 which I cleared. What is happening to my account?
2780,I cant access your services
2788,ok
2788,I promise to finish my loan by this month
2884,The messages are on my line...
2884,I hv my transaction messages with me y am i not approved to this time? I urgently need the cash
2926,"Hi! I hope this will take you well, I cleared my loan"
2983,Another 7 days what! For the third time now.
3056,Hey Branch i am sorry for being late in payment bt i will pay on Monday 6/2/2017 bt the reason of late repayment is due to maturing of cheque because it was signed late bt i apologize n opz it will never happen again.
3091,I'll pay the 32/= together with Monday's 566/=
3112,I appreciate for da follow-up u made tanx alot
3112,How long does it for me to get da batch number cz hve cleared ma loan on 31st
3112,"Within aweek,specifically when plz"
3112,72hrs
3112,Hope da clearance last for 72grs
3112,Dis is keynan did u shared my details with crb
3112,Can I get batch number plz
3112,Can I have direct contact thus I keep untouched with da concern authorities
3112,Am still getting from another financial institutions dat I owe branch 1068 n have already paid dat amount
3112,"Dis is keynan,can u kindly forward ma details to crb hve got stucked somewhere"
3170,sorry for that but i am still  searching for the money but will be paying the loan soon as the deadline i had set passed but i am doing all i can to settle the loan
3643,Alright. Thanks.
3701,Do I have any other loan that I didn't pay
3701,Why don't you want to give me a loan
3725,Sorry for the delay i block my mpesa pin but now its okey will pay by end of today
3775,"Hi Branch, why do i have the text that my payment is late while its due today? 3feb 2017"
3897,Thanks for understanding my situation I look forward to settling my loans on the time I have promised
3897,I'm expecting to clear by date 8/2/2017
3897,I've settled many of your loans before please don't spoil my credit report
3897,Hi branch kindly let me sort out the issue in a few days... I remain committed to settling my loans on time despite a few constraints
3900,Thanks branch had missed this
4178,"Am sorry nlichelewa kulipa loan guys siyo kawaida yangu kuchelewesha lakini ni accident nlioata na mtoto wangu akachomeka na maji moto,naomba msamaha mwanzo mmeniinua sana kibiashara na ni ombi langu mtaendelea kunikopesha loan na tena ningeomba tafadhali don't lower loan limit please.will pay my loan on Friday, good day"
4373,When am I qualified to get another loan
4442,Hi! Am sure acc details are correct. Have not received the loan yet...
4442,I require a feedback plz
4442,Did sent the C Certificate
4481,R u guys going to punish me for ever?
4522,Meanings
4708,I cleared last year for how long
5000,"Hi Branch, am among your best beneficiaries of the Tala platform. However,  I have hit a 'dead-end' situation on my payment which is late for almost 5weeks after I took the loan. It has been caused by a temporal stagnation from my employment that was abruptly halted due to funding issues. Need to request for a little time extra as I commit myself to clear this loan I have. Kindly respond we agree on an amicable plan if payment. My Tel: [phone]. Waiting for your feedback.   Regards,  Kenedy Sifuma"
5297,it can't be 1264 had paid 400 earlier pls update your systems and give the right balance
5480,"Hi branch,  Yes I have a problem which I thought it could have been through by now but it's not through. I have not been paid yet but kindly allow me to pay by next week please."
5696,Iam sending the full amount today just got busy
5724,"Some lady from brunch calls me n starts to abuse me just because i said av paid a total of 1000 which she claims from her side av paid on 600 .that my loan is 18394 n yet it shows hear clearly its 17994 .my question is ,is that how people who have defaulted are addressed coz surely av started paying ? N av introduced people who are paying so why look down on orhers"
6054,"Hi, l have paid my loan on time but, my loan has been rejected. Why has it been rejected?"
6326,Can't login
6515,The weekly text rem are a nuisance
6515,The weekly text rimindance
6515,Hi..please I can pay my loan in a month once..adjust your payment schedule and give options whether to pay weekly or monthly..
6884,OK I have paid all of it
7140,Why cant i have a loan now yet i have cleared my previous loan
7457,How do I get a loan
7725,"Dear Branch, sorry for late payment of my loan. This is due to unavoidable circumstances but I strive to clear the loan before Wednesday 8th feb next week"
7812,"Hi Branch,by 7th i promise to make some payment to reduce my loan."
7837,So in short  because i don't  have the SMS  that the e reason.
7837,Why was my loan request rejected and i have been paying on time
7944,"Dear Branch,Am experiencing difficult in payments but will deposit tomorrow evening.Thank you"
8014,"Hi ,whats the 7more days penalty for ?be frank n specify.I paid the previous loan on time."
8101,I have been trying this app for a long period... When i apply.. Am told try after 7 days...iy has become a song...i this app real or am waisting mi time and bundles for nothing?
8125,Will pay be4 15th
8392,I been with u For long an I made amistake but I won't repeat it agian I was having a sick ness....
8647,"Sorry,I meant December 2016"
8647,"Hi Branch...now my Application was rejected recently on 1st Feb 2017. I had borrowed Sh.25,000 in December 2015 of which I was slightly late in paying but I payed the whole loan today only to be dissapointed when I apply for another. It says I reapply again in 7days which is too long for me at the moment because I desperately need the cash. How can you assist?"
